gene_name,gene_biotype,logFC,logCPM,F,PValue,FDR
SYT11,protein_coding,3.302562067768829,5.00112251874583,38.71805753705053,1.7594998725735294e-4,0.007922114131555325
WWC1,protein_coding,-1.821306948079209,6.267268361555735,38.557575476698965,1.7656659332596035e-4,0.007922114131555325
RGS4,protein_coding,4.939230747452065,5.752194491698689,38.662947468521374,1.7686305677381496e-4,0.007922114131555325
CLEC11A,protein_coding,2.612901082792673,1.567708257880159,38.0324937793887,1.7701982248094288e-4,0.007922114131555325
RNF125,protein_coding,-2.3873501778502746,1.674720513093243,38.01848569125036,1.7725900810708987e-4,0.007922114131555325
GALNT18,protein_coding,-2.3307363530310883,3.9891305143546543,38.55001247917491,1.78752453085598e-4,0.00792900154326417
STXBP5,protein_coding,1.5904500691793146,5.8711694120834625,37.930367662185475,1.7877273295587332e-4,0.00792900154326417
LRRC61,protein_coding,-2.1743604301427415,2.157178827835637,37.92221487028749,1.789135846748702e-4,0.00792900154326417
MRGPRF,protein_coding,2.8364266437991383,2.164118477745003,38.51231399037256,1.7930200338297573e-4,0.00792900154326417
DUSP7,protein_coding,-2.3785673757725427,7.150402124145937,38.49519627913951,1.7967847191270532e-4,0.00792900154326417
DUOX1,protein_coding,-1.8202628471576243,4.68319315138128,37.83216126714369,1.806262938271408e-4,0.007950293690421878
FBXO2,protein_coding,-3.778321213307279,4.498424224827441,38.35516138591522,1.8207102930009272e-4,0.007985140575424418
RGL1,protein_coding,2.1217000824116767,4.2290245483262865,38.28346318921943,1.821051852398856e-4,0.007985140575424418
ALCAM,protein_coding,1.700200526191907,7.63996635051173,37.73519887212597,1.8408383850696227e-4,0.008056701331265166
PTPN6,protein_coding,-1.9115406280900924,4.229815311319188,37.621069778449964,1.8477254417410943e-4,0.008071611719859904
ACP5,protein_coding,-2.3475314781174395,2.3778076958085173,37.460548705470266,1.871165210679049e-4,0.008142128805467212
UPP1,protein_coding,-1.8691488395745237,6.469143839528985,38.04915452436689,1.8743713041845779e-4,0.008142128805467212
SERINC2,protein_coding,-2.8384123722095125,8.084446714120151,37.99727522383783,1.883660658086762e-4,0.008167215241406034
DACT1,protein_coding,3.6107490130539044,0.4154346101345336,37.61586812174725,1.8974961754499495e-4,0.008211882889656763
EREG,protein_coding,-3.6799747982760396,3.5922097987182178,37.90085618053702,1.9010760568561986e-4,0.008212083189839788
ANXA8L1,protein_coding,-4.196404246441875,5.159297830373987,37.78696936835298,1.9219023671315961e-4,0.008261045303583412
PARD6G,protein_coding,-2.675356871043594,4.164831628500788,37.78242041185513,1.9227400408449688e-4,0.008261045303583412
USP43,protein_coding,-1.9332682119243816,3.267691769889575,37.166879493057756,1.9257510955649824e-4,0.008261045303583412
CTSV,protein_coding,-2.57053420030408,5.574970332794156,37.761331673529284,1.9266293263950988e-4,0.008261045303583412
FGFR3,protein_coding,-3.451694747459968,4.866473439370973,37.71484438817285,1.9352369628322774e-4,0.008282671642029856
PRSS22,protein_coding,-3.6667059255289978,0.8063835923829675,37.6916012491275,1.939558423024384e-4,0.00828590767483211
SLC20A2,protein_coding,-1.4646838786648564,6.325296677969363,36.97305789192183,1.9628498008983312e-4,0.008370023738142609
ALDH3B1,protein_coding,1.6895675143379396,3.755541073737542,36.912431930255295,1.9746336434470397e-4,0.008404850892620733
CLCA2,protein_coding,-3.7569622956543935,4.561717443579462,37.42254532396405,1.9904567658455343e-4,0.008412972035354089
HOOK1,protein_coding,-5.0538497895852155,2.4683585001240296,37.42041390707577,1.9908664896420422e-4,0.008412972035354089
BTBD11,protein_coding,-2.2786886271988136,3.6672692124903943,37.39669166705058,1.9925181061290222e-4,0.008412972035354089
PRKCZ,protein_coding,-2.0167118630094105,3.9985826466857386,36.999090640247964,1.999413701623496e-4,0.008412972035354089
GIPC3,protein_coding,3.147181471632609,0.07553771575181506,36.76770616536564,2.0031166921467895e-4,0.008412972035354089
HOMER2,protein_coding,-1.9431265811684397,3.2529221459324744,36.73218041540775,2.010185300649277e-4,0.008412972035354089
ENTPD3,protein_coding,-3.3776980189091494,0.4201377836011408,36.78217325500884,2.0128516750481118e-4,0.008412972035354089
KAZN,protein_coding,-1.8880308060203377,4.188524916164498,36.71910379339945,2.0144081291041267e-4,0.008412972035354089
SCN1B,protein_coding,3.3226262065749697,2.0469565181869194,37.28781608407481,2.0165610889345478e-4,0.008412972035354089
GPR162,protein_coding,3.724720209432168,2.591992766600677,37.28722588722515,2.01667636514149e-4,0.008412972035354089
SHROOM3,protein_coding,-2.372830762296371,5.347914665035846,37.26955845615378,2.020130892354856e-4,0.008412972035354089
RASA3,protein_coding,1.9789233460689022,5.344396769795544,37.25970289607246,2.022061120576437e-4,0.008412972035354089
STAP2,protein_coding,-1.5835919273414962,5.200722638806583,36.62657100772002,2.0313800014153439e-4,0.008412972035354089
POSTN,protein_coding,7.099586114079897,7.204203229213841,37.178503575709165,2.038050790240999e-4,0.008412972035354089
PALM3,protein_coding,3.9902798099126198,2.2675246870013592,37.16822383285194,2.0400861375335322e-4,0.008412972035354089
VASH2,protein_coding,2.7605623646470145,1.0198565522148637,36.583449388253854,2.040112828751215e-4,0.008412972035354089
LIMK2,protein_coding,-1.7589976662839355,6.116287280648235,36.96385761540848,2.0417023356022833e-4,0.008412972035354089
SOX7,protein_coding,-2.754286754864034,3.336364291788731,37.12147521424068,2.0493737718896914e-4,0.008426081884828357
TCF7L1,protein_coding,-3.765599920954953,5.254305679951312,37.10762569878937,2.052135261107078e-4,0.008426081884828357
PCDHGB1,protein_coding,2.510368709864443,0.956257585917228,36.38594199252185,2.080704832556515e-4,0.008525618235324687
TNFRSF25,protein_coding,-1.9017151150339024,3.835480169838222,36.37148920709157,2.0837139232635207e-4,0.008525618235324687
MED12L,protein_coding,2.331951557491142,1.7995947189386425,36.30627693971542,2.0973577839654339e-4,0.008551863067280863
RNF19B,protein_coding,-1.82130199201344,5.45586377678858,36.74569886640555,2.0974879295826556e-4,0.008551863067280863
LYPD1,protein_coding,4.0670195893409185,0.019888623266965038,36.46451658564653,2.158921640872136e-4,0.0087715627506763
EPPK1,protein_coding,-2.6052335981801087,3.498383939852578,36.4657346473751,2.1853000350126735e-4,0.008863241328742501
IL1R1,protein_coding,2.2012854989007797,6.143220857770068,36.40839491831573,2.1977057107310308e-4,0.008898027999545149
RASSF10,protein_coding,-4.391266675057172,2.240231082140454,36.33229604404036,2.2143040621469992e-4,0.008949639374660218
PTPRJ,protein_coding,1.7812496868354413,4.146302280418003,35.718847673868694,2.2253371573643986e-4,0.008965226561894744
MBNL3,protein_coding,-2.2881465335354716,1.93660948670192,35.70311910525321,2.2288936122090672e-4,0.008965226561894744
SEMA6B,protein_coding,3.3438200502193403,2.5684173753591186,36.25792444188483,2.2306748950468418e-4,0.008965226561894744
DPP4,protein_coding,2.5336437964904017,4.296363498216901,36.24474586087946,2.2335912991983893e-4,0.008965226561894744
PFKFB2,protein_coding,-1.8835404918844065,4.98130556023717,35.964636620369426,2.2689845105723083e-4,0.009060343647027567
SEMA3A,protein_coding,-2.8563749658171393,3.361417999917359,36.03603626939342,2.2804098903831692e-4,0.00907478182405905
SMAD6,protein_coding,3.7222489373079024,0.4175431267577947,35.94708396676388,2.288301840174149e-4,0.009090621327461064
RAB17,protein_coding,-2.4018363907032976,2.74325734338812,35.76474568033581,2.2942348933429252e-4,0.009098638041175697
BNC1,protein_coding,-2.0248789961263576,7.138553296453868,35.918982400918956,2.3071964095163023e-4,0.009134453927965734
ARHGAP8,protein_coding,-5.592385521012067,1.5730866565469037,35.84220866180153,2.3249755680772668e-4,0.009189189150019674
LMO7,protein_coding,1.6505378840514235,6.831699500210476,35.47113173075657,2.3306055377362073e-4,0.009191503110579247
VLDLR,protein_coding,2.0853727438285476,2.9674320453866843,35.25392509272027,2.3334710995016165e-4,0.009191503110579247
HS3ST3B1,protein_coding,1.762933264396365,3.799367717238957,35.1943609853499,2.3477863024375475e-4,0.009216647579163616
DTX2,protein_coding,-2.208321318625112,5.2580045040747905,35.64769181252168,2.3707815840475193e-4,0.009291224960078306
KLK8,protein_coding,-7.161902296217231,0.5730355612674852,35.57800089289489,2.387462484388387e-4,0.009333582779853524
ZEB1,protein_coding,2.969109371601699,3.903451476883802,35.56902207304714,2.3896220972516552e-4,0.009333582779853524
LIPG,protein_coding,-3.9412383340288404,6.055278878844669,35.53204617306733,2.3985410147711e-4,0.009352700198536974
GJA5,protein_coding,-7.312069333892871,2.958781113758127,35.49610659929059,2.4072492328158603e-4,0.009370933361916347
COL8A1,protein_coding,2.4423217999963027,6.5312176688591785,35.437494178170574,2.4215347087782916e-4,0.009399951267213262
NKX1-2,protein_coding,-4.584277193693958,-0.33833549371550464,35.36707314225757,2.423679299391e-4,0.009399951267213262
EPSTI1,protein_coding,1.7608341659051279,4.807942782682373,34.99189154276764,2.4288804985017924e-4,0.009399951267213262
GSTP1,protein_coding,-1.6158183555886378,9.264228914429937,34.77743629155817,2.451062249658495e-4,0.009427061630200082
ABCA2,protein_coding,1.8214402834823094,5.098975786354236,35.15686081422182,2.4549385148351684e-4,0.009427061630200082
TMEFF2,protein_coding,4.700279587813013,1.440177041436834,35.29119570647491,2.457649271332402e-4,0.009427061630200082
RNF144B,protein_coding,-2.8633004808131908,3.8176268874471795,35.28908444558374,2.458175278787113e-4,0.009427061630200082
S100A3,protein_coding,-2.1955969804087423,3.2426892409583945,34.964796820726974,2.471247638638919e-4,0.00946102917868322
PTK6,protein_coding,-3.107584004508647,1.8166334679099638,35.2119422992157,2.477490086761665e-4,0.00946102917868322
CAMK1D,protein_coding,3.074757048927654,1.5464897332821816,35.20496758658035,2.479245598028434e-4,0.00946102917868322
CPNE7,protein_coding,3.0535274201746927,4.58149158892712,35.13711620062104,2.496403656723972e-4,0.00951088868561723
AC015802.6,protein_coding,-3.4758917499173005,1.19776205189429,35.10201340987362,2.5053376736326835e-4,0.009529167537011803
MGP,protein_coding,5.232913878443721,1.94532482831176,35.086094637409595,2.509402122483315e-4,0.009529167537011803
CTXN1,protein_coding,1.8728648474599314,3.082585551864931,34.521266168002846,2.517287131470762e-4,0.009529662312246409
CCDC120,protein_coding,-2.0997677856349375,4.487429837404472,35.037600089344224,2.5218340456245874e-4,0.009529662312246409
KCNJ8,protein_coding,3.4398913412662635,0.2416794031877068,34.614293063945155,2.5272063111329477e-4,0.009534460173819757
HLA-DQB1,protein_coding,-5.784940730474824,0.8468654034858957,34.98564922782109,2.535236178264622e-4,0.009549252639038868
CHN1,protein_coding,2.3388782221253472,4.878831570773233,34.95772273414509,2.542476780540222e-4,0.009561029187662582
MME,protein_coding,2.407932277355968,6.340720933243567,34.92785010422051,2.5502501424508653e-4,0.009574767901544122
TLR4,protein_coding,2.352311941460889,3.3308608323834883,34.837134988501944,2.57403559439384e-4,0.009632944800919942
RAB3D,protein_coding,-1.6046882138911236,5.185650901326403,34.263627159381024,2.586119697361858e-4,0.009647098196900412
NEBL,protein_coding,2.9073435221719843,2.6093826710492665,34.74204745568956,2.59926110379248e-4,0.009665092488341957
NGEF,protein_coding,2.714277037150801,2.2697804840194977,34.7157035139567,2.6063035440460465e-4,0.009675797821666153
IL36G,protein_coding,-6.651941693837877,-0.7207172582652509,34.53723632612137,2.6546357974898527e-4,0.00983951131318408
SERINC5,protein_coding,-1.6376148770884495,4.92475061832357,33.95918321334467,2.6704592736333195e-4,0.00985451087023065
UPK2,protein_coding,-2.9688801184553926,0.059092442641141,33.95211649110959,2.6724567117343356e-4,0.00985451087023065
SEMA5A,protein_coding,2.1300116218666245,4.632420551810659,34.46853536504814,2.673534817802078e-4,0.00985451087023065
BDNF,protein_coding,2.699152670201174,2.8965682476164325,34.4609056785764,2.6756438722528144e-4,0.00985451087023065
JAG1,protein_coding,-1.939724684131947,6.7670472561886506,34.43149589847473,2.6837927143138964e-4,0.009867843477395052
PLD5,protein_coding,-4.4083908639129925,3.8993782397627172,34.41723181416564,2.687755990185485e-4,0.009867843477395052
GRIP1,protein_coding,-3.549145689002969,1.6906396233124663,34.38058129777069,2.6979723983766146e-4,0.009889728476068222
FOXE1,protein_coding,-3.020731878331019,3.3069485740975573,34.3416824820625,2.7088678295071947e-4,0.009914029662637354
GFOD1,protein_coding,-2.4241425179257523,4.35384558573185,34.275748696980806,2.727459569669747e-4,0.00993737714948091
PKP3,protein_coding,-3.14945826110065,6.350150902920451,34.27565703640449,2.727485524806675e-4,0.00993737714948091
DLC1,protein_coding,2.4494983072753063,7.083353107119051,34.2735751051642,2.7280751382826246e-4,0.00993737714948091
